[0.347s] Invoking command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --build /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim -- -j16 -l16
[0.449s] Built target ament_cmake_python_copy_unity_sim
[0.737s] running egg_info
[0.737s] writing unity_sim.egg-info/PKG-INFO
[0.737s] writing dependency_links to unity_sim.egg-info/dependency_links.txt
[0.738s] writing top-level names to unity_sim.egg-info/top_level.txt
[0.742s] reading manifest file 'unity_sim.egg-info/SOURCES.txt'
[0.743s] writing manifest file 'unity_sim.egg-info/SOURCES.txt'
[0.773s] Built target ament_cmake_python_build_unity_sim_egg
[0.801s] Invoked command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --build /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim -- -j16 -l16
[0.891s] Invoking command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --install /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim
[0.971s] -- Install configuration: "Release"
[0.971s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/pythonpath.sh
[0.971s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/pythonpath.dsv
[0.971s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info
[0.971s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/dependency_links.txt
[0.971s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/SOURCES.txt
[0.971s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/PKG-INFO
[0.971s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/top_level.txt
[0.971s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim
