[0.338s] Invoking command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --build /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim -- -j16 -l16
[0.439s] Built target ament_cmake_python_copy_unity_sim
[0.666s] running egg_info
[0.668s] writing unity_sim.egg-info/PKG-INFO
[0.669s] writing dependency_links to unity_sim.egg-info/dependency_links.txt
[0.669s] writing top-level names to unity_sim.egg-info/top_level.txt
[0.670s] reading manifest file 'unity_sim.egg-info/SOURCES.txt'
[0.671s] writing manifest file 'unity_sim.egg-info/SOURCES.txt'
[0.691s] Built target ament_cmake_python_build_unity_sim_egg
[0.708s] Invoked command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --build /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim -- -j16 -l16
[0.803s] Invoking command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --install /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim
[0.869s] -- Install configuration: "Release"
[0.869s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/pythonpath.sh
[0.869s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/pythonpath.dsv
[0.870s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info
[0.870s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/dependency_links.txt
[0.870s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/SOURCES.txt
[0.870s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/PKG-INFO
[0.871s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/top_level.txt
[0.871s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim
[0.871s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim/__init__.py
[0.902s] Listing '/home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim'...
[0.906s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch
[0.907s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/kuri_state_publisher.launch.py
[0.907s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/rviz.launch.py
[0.907s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/nav2.launch.py
[0.908s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/map_publisher.launch.py
[0.908s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps
[0.910s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open
[0.910s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open/map_server_params.yaml
[0.910s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open/map.yaml
[0.910s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open/short_map.jpg
[0.910s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/hospital
[0.911s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/hospital/short_map.png
[0.911s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/hospital/map.yaml
[0.911s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/overtaking
[0.911s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/overtaking/map.yaml
[0.911s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/overtaking/short_map.jpg
[0.911s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corner
[0.912s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corner/map.yaml
[0.912s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corner/short_map.jpg
[0.912s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete
[0.912s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/short_map_hr.jpg
[0.912s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/map_server_params.yaml
[0.912s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/map.yaml
[0.913s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/short_map.jpg
[0.913s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor
[0.913s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor/map.yaml
[0.913s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor/short_map.jpg
[0.914s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static
[0.914s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static/map.yaml
[0.914s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static/short_map.jpg
[0.914s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection
[0.914s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection/map.yaml
[0.914s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection/short_map.jpg
[0.915s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal
[0.915s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal/map.yaml
[0.915s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/frontal/short_map.jpg
[0.915s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing
[0.915s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg~
[0.915s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/map_server_params.yaml
[0.916s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/map.yaml
[0.916s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg
[0.916s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/door_passing/short_map.jpg.kra
[0.916s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test
[0.916s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/map_server_params.yaml
[0.916s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/map.yaml
[0.916s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/test/short_map.jpg
[0.917s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs
[0.917s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/overtaking.pickle
[0.917s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/hospital.pickle
[0.917s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/static.pickle
[0.917s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/frontal.pickle
[0.917s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/corner.pickle
[0.917s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/intersection.pickle
[0.918s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//graphs/door_passing.pickle
[0.918s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf
[0.918s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/materials.urdf.xacro
[0.918s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/kuri2.urdf.xacro
[0.918s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors
[0.918s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/pico_flexx.urdf.xacro
[0.918s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/gazebo.accurate.urdf.xacro
[0.918s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/us_inmach.urdf.xacro
[0.918s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/gazebo.urdf.xacro
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/hokuyo.urdf.xacro
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/upward_camera.urdf.xacro
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/camera_uvm.urdf.xacro
[0.919s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//urdf/sensors/2d_laser.urdf.xacro
