[0.355s] Invoking command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --build /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim -- -j16 -l16
[0.513s] Built target ament_cmake_python_copy_unity_sim
[0.864s] running egg_info
[0.865s] writing unity_sim.egg-info/PKG-INFO
[0.865s] writing dependency_links to unity_sim.egg-info/dependency_links.txt
[0.865s] writing top-level names to unity_sim.egg-info/top_level.txt
[0.869s] reading manifest file 'unity_sim.egg-info/SOURCES.txt'
[0.870s] writing manifest file 'unity_sim.egg-info/SOURCES.txt'
[0.920s] Built target ament_cmake_python_build_unity_sim_egg
[0.952s] Invoked command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --build /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim -- -j16 -l16
[1.077s] Invoking command in '/home/adam/Desktop/SBSN/ros2_ws/build/unity_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /home/adam/.local/bin/cmake --install /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim
[1.162s] -- Install configuration: "Release"
[1.162s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/pythonpath.sh
[1.163s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/pythonpath.dsv
[1.163s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info
[1.163s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/dependency_links.txt
[1.163s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/SOURCES.txt
[1.163s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/PKG-INFO
[1.163s] -- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/top_level.txt
[1.163s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim
[1.163s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim/__init__.py
[1.199s] Listing '/home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim'...
[1.205s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch
[1.206s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/kuri_state_publisher.launch.py
[1.206s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/rviz.launch.py
[1.206s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/nav2.launch.py
[1.206s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//launch/map_publisher.launch.py
[1.207s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps
[1.207s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open
[1.207s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open/map_server_params.yaml
[1.207s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open/map.yaml
[1.207s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/open/short_map.jpg
[1.207s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/hospital
[1.207s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/hospital/short_map.png
[1.207s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/hospital/map.yaml
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/overtaking
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/overtaking/map.yaml
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/overtaking/short_map.jpg
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corner
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corner/map.yaml
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corner/short_map.jpg
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/short_map_hr.jpg
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/map_server_params.yaml
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/map.yaml
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/complete/short_map.jpg
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor
[1.208s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor/map.yaml
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/corridor/short_map.jpg
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static/map.yaml
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/static/short_map.jpg
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection
[1.209s] -- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim//maps/intersection/map.yaml
